CONVERSATION_ID,CONVERSATION_URL,CONVERSATION_STATUS,TAGS,CATEGORY,START_DATE,CLOSED_DATE
797f69e8-f0b3-4c84-9213-2442cfa34d14,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=797f69e8-f0b3-4c84-9213-2442cfa34d14,OPEN,,,2025-03-17 00:18:49,
72ddbca2-0e59-42a2-941d-a987783d0fb9,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=72ddbca2-0e59-42a2-941d-a987783d0fb9,CLOSED,,,2025-03-17 00:13:10,
63cbec2a-864e-456e-a43e-80f1773c889b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=63cbec2a-864e-456e-a43e-80f1773c889b,CLOSED,,,2025-03-17 00:12:51,2025-03-17 00:13:09
0f0d41d4-a416-4fe3-b5cb-6ebfd1a11cde,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=0f0d41d4-a416-4fe3-b5cb-6ebfd1a11cde,CLOSED,,,2025-03-17 00:08:16,2025-03-17 00:12:16
88f30a77-5dbd-448f-8a52-cd8529fb19f2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=88f30a77-5dbd-448f-8a52-cd8529fb19f2,CLOSED,,,2025-03-16 23:33:31,2025-03-17 00:08:08
b8887bd4-7223-48c7-9366-42beda726aca,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=b8887bd4-7223-48c7-9366-42beda726aca,CLOSED,,,2025-03-16 23:32:48,2025-03-16 23:33:30
cc356ae0-e01a-46f9-8842-20f34f54c9f5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=cc356ae0-e01a-46f9-8842-20f34f54c9f5,CLOSED,,,2025-03-16 23:26:52,2025-03-17 01:40:46
50555413-3c8d-4900-a313-78df9efd5ad1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=50555413-3c8d-4900-a313-78df9efd5ad1,CLOSED,,,2025-03-16 23:01:10,2025-03-16 23:28:47
bcb5a697-a928-4a12-8067-2c5a360a2706,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=bcb5a697-a928-4a12-8067-2c5a360a2706,CLOSED,,,2025-03-16 22:51:12,2025-03-16 22:59:53
d3cf7367-7d6b-493c-8eef-100cb7bdcb75,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d3cf7367-7d6b-493c-8eef-100cb7bdcb75,OPEN,,,2025-03-16 18:18:23,
e0cc8a66-4165-4f2f-bd3d-3a52ea22623e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e0cc8a66-4165-4f2f-bd3d-3a52ea22623e,OPEN,,,2025-03-14 15:28:33,
f7dde812-7bee-435f-91f2-4519728f1835,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f7dde812-7bee-435f-91f2-4519728f1835,OPEN,,,2025-03-13 15:03:24,
15e459c0-4ca7-40de-916e-2366e6ab5bd6,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=15e459c0-4ca7-40de-916e-2366e6ab5bd6,OPEN,white list,,2025-03-13 14:31:25,
de90401f-b3e2-446d-a904-65deb33305bf,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=de90401f-b3e2-446d-a904-65deb33305bf,CLOSED,white list,,2025-03-13 14:26:29,2025-03-13 14:31:22
d643eec9-7fdb-4e72-a76a-a33f40095c0b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d643eec9-7fdb-4e72-a76a-a33f40095c0b,CLOSED,,,2025-03-13 14:20:02,2025-03-13 14:26:26
83ec76f3-7848-43e3-8824-b9c57996ad14,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=83ec76f3-7848-43e3-8824-b9c57996ad14,CLOSED,Other,,2025-03-13 14:19:13,2025-03-13 14:19:31
452d0c80-ec40-4c2a-9146-fda05956176f,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=452d0c80-ec40-4c2a-9146-fda05956176f,CLOSED,new request,,2025-03-13 13:59:06,2025-03-13 14:18:48
861d70f6-1abe-491c-ae42-4fbc5a09204b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=861d70f6-1abe-491c-ae42-4fbc5a09204b,OPEN,white list,,2025-03-13 13:29:59,
e08da308-6a5b-4b6d-a1ab-d062b6bf28d0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e08da308-6a5b-4b6d-a1ab-d062b6bf28d0,OPEN,"white list, new request",,2025-03-13 13:24:08,
32519002-2fb7-46b0-bbb3-f84cd10c2cf0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=32519002-2fb7-46b0-bbb3-f84cd10c2cf0,CLOSED,white list,,2025-03-13 13:20:43,2025-03-13 13:22:11
7323a53c-90dd-4b8c-9ee3-6bf49a220538,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=7323a53c-90dd-4b8c-9ee3-6bf49a220538,OPEN,white list,,2025-03-13 13:19:09,
9d9a153f-2594-4b8a-bfae-a1745980fe39,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9d9a153f-2594-4b8a-bfae-a1745980fe39,CLOSED,new request,,2025-03-13 13:18:33,2025-03-13 13:19:03
0503addd-bebc-4999-9d63-0c17fed7213e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=0503addd-bebc-4999-9d63-0c17fed7213e,OPEN,"white list, new request",,2025-03-13 13:15:35,
89227758-e4af-4ef4-8dfb-e630dbc5aa7d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=89227758-e4af-4ef4-8dfb-e630dbc5aa7d,CLOSED,white list,,2025-03-13 13:11:23,2025-03-13 13:14:33
84c36449-df63-4998-9ae0-60752e83e1d9,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=84c36449-df63-4998-9ae0-60752e83e1d9,CLOSED,new request,,2025-03-13 13:09:32,2025-03-13 13:11:09
5cb5c374-b5ea-4b31-b59d-63e3bca2dd60,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5cb5c374-b5ea-4b31-b59d-63e3bca2dd60,CLOSED,,,2025-03-13 13:04:58,2025-03-13 13:07:07
f1acc841-0d23-439e-9e49-f99be274d61b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f1acc841-0d23-439e-9e49-f99be274d61b,CLOSED,,,2025-03-13 13:03:09,2025-03-13 13:03:17
a0b42930-775b-42da-b108-8ac236022672,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a0b42930-775b-42da-b108-8ac236022672,CLOSED,Gaming,,2025-03-13 13:03:00,2025-03-13 13:03:08
d483b7b5-10a1-4e9d-ad20-95b634cd1395,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d483b7b5-10a1-4e9d-ad20-95b634cd1395,CLOSED,new request,,2025-03-13 13:00:34,2025-03-13 13:01:32
6f5432fb-8f7c-46a7-a63c-ee6d78fb0718,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6f5432fb-8f7c-46a7-a63c-ee6d78fb0718,CLOSED,white list,,2025-03-13 11:26:35,2025-03-13 11:26:58
fe750c3b-3cc4-404a-af06-f80eb72e5cf3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=fe750c3b-3cc4-404a-af06-f80eb72e5cf3,OPEN,white list,,2025-03-13 11:25:26,
cfcb200c-dd24-47c5-b522-7388cfac0b14,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=cfcb200c-dd24-47c5-b522-7388cfac0b14,CLOSED,,,2025-03-13 11:20:39,2025-03-13 11:22:33
12c828e1-5c32-4055-9770-eff665e4b196,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=12c828e1-5c32-4055-9770-eff665e4b196,CLOSED,new request,,2025-03-13 11:19:48,2025-03-13 11:20:24
7608e6f9-b709-4f43-9a0a-5db92c158919,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=7608e6f9-b709-4f43-9a0a-5db92c158919,CLOSED,new request,,2025-03-13 11:19:16,2025-03-13 11:19:26
1d638428-7a66-4129-81ca-53b46a3a2fa0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1d638428-7a66-4129-81ca-53b46a3a2fa0,OPEN,white list,,2025-03-13 11:18:07,
5db798b1-0ed7-46f9-8906-df8bc8b4df94,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5db798b1-0ed7-46f9-8906-df8bc8b4df94,OPEN,white list,,2025-03-13 11:10:18,
9bd855f7-612e-415d-b55f-81334d40c86b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9bd855f7-612e-415d-b55f-81334d40c86b,OPEN,white list,,2025-03-13 11:08:38,
ee121249-2220-4828-97d6-6e8cab07edc8,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ee121249-2220-4828-97d6-6e8cab07edc8,CLOSED,,,2025-03-13 11:02:31,2025-03-13 11:04:31
18b22b4e-158b-47cb-b508-168d428b9d63,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=18b22b4e-158b-47cb-b508-168d428b9d63,OPEN,white list,,2025-03-13 10:12:33,
b0255306-2003-4cc2-871d-5b032ecdfcc1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=b0255306-2003-4cc2-871d-5b032ecdfcc1,CLOSED,new request,,2025-03-13 10:12:15,2025-03-13 10:12:32
04b66c2c-8ea2-4568-a460-70c0d6d717d7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=04b66c2c-8ea2-4568-a460-70c0d6d717d7,OPEN,white list,,2025-03-13 10:09:09,
2fb2f45a-a2c2-4fea-bf88-26717f1157a3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=2fb2f45a-a2c2-4fea-bf88-26717f1157a3,OPEN,"white list, new request",,2025-03-13 10:04:57,
18476d93-3ed9-464c-b8bd-dac4e96acaac,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=18476d93-3ed9-464c-b8bd-dac4e96acaac,CLOSED,,,2025-03-13 10:04:13,2025-03-13 10:04:41
438c5362-36b6-4609-9a84-031afcc0f2db,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=438c5362-36b6-4609-9a84-031afcc0f2db,OPEN,"white list, new request",,2025-03-13 10:01:45,
d0e1bf81-1187-4da8-aa96-45131d003e3c,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d0e1bf81-1187-4da8-aa96-45131d003e3c,CLOSED,,,2025-03-12 20:30:59,2025-03-12 20:33:07
d19544e5-1128-4fc8-949b-857b7d8e08b7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d19544e5-1128-4fc8-949b-857b7d8e08b7,CLOSED,white list,,2025-03-12 19:51:24,2025-03-12 19:54:10
12702f92-1602-4573-b9f2-20e26bee68b3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=12702f92-1602-4573-b9f2-20e26bee68b3,CLOSED,,,2025-03-12 19:50:02,2025-03-12 19:51:11
949b0181-e22d-4d91-8d88-ccc1228934c5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=949b0181-e22d-4d91-8d88-ccc1228934c5,CLOSED,new request,,2025-03-12 19:49:09,2025-03-12 19:49:54
5611e6c4-cb2b-4c6b-bfb0-5c3b473ba2ec,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5611e6c4-cb2b-4c6b-bfb0-5c3b473ba2ec,CLOSED,,,2025-03-12 19:21:05,2025-03-12 19:23:20
53bdb444-e78e-4ef1-881c-823cc559ff81,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=53bdb444-e78e-4ef1-881c-823cc559ff81,CLOSED,"white list, new request",,2025-03-12 19:03:34,2025-03-12 19:07:02
f72fc537-b9a7-48ee-8407-4e4d0dcc53ff,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f72fc537-b9a7-48ee-8407-4e4d0dcc53ff,CLOSED,white list,,2025-03-12 18:53:38,2025-03-12 18:55:54
6ab16de0-11c0-4f36-8ed9-6891a72c3a0f,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6ab16de0-11c0-4f36-8ed9-6891a72c3a0f,CLOSED,,,2025-03-12 18:52:31,2025-03-12 18:53:35
35f08bb1-02e6-44f7-ba2a-9377e5ee7012,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=35f08bb1-02e6-44f7-ba2a-9377e5ee7012,CLOSED,white list,,2025-03-12 18:49:56,2025-03-12 18:52:14
f0bcae78-268a-4a3b-b74b-bfaf456802e4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f0bcae78-268a-4a3b-b74b-bfaf456802e4,CLOSED,,,2025-03-12 18:49:15,
306daa9d-d4d3-4dc7-8121-ff2fabbb649a,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=306daa9d-d4d3-4dc7-8121-ff2fabbb649a,CLOSED,,,2025-03-12 18:48:51,
68f6eac4-0014-4880-b39d-61cd3e94e0d7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=68f6eac4-0014-4880-b39d-61cd3e94e0d7,CLOSED,,,2025-03-12 18:48:29,2025-03-12 18:48:48
82af5bb4-d21b-483d-9d7b-5c1aa2c57dd5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=82af5bb4-d21b-483d-9d7b-5c1aa2c57dd5,CLOSED,,,2025-03-12 18:47:50,2025-03-12 18:48:26
10b92ba2-c7ce-4ea8-9409-041c5869166b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=10b92ba2-c7ce-4ea8-9409-041c5869166b,CLOSED,white list,,2025-03-12 18:42:06,2025-03-12 18:44:35
16a4cfaf-40e7-4cdc-9530-d799066aa009,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=16a4cfaf-40e7-4cdc-9530-d799066aa009,CLOSED,white list,,2025-03-12 18:41:12,2025-03-12 18:42:04
8c8233a7-2156-493c-a49d-15a9c7140128,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8c8233a7-2156-493c-a49d-15a9c7140128,CLOSED,white list,,2025-03-12 18:39:12,2025-03-12 18:41:09
ca0e2ee7-c060-43a1-be10-0cc1f5133c83,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ca0e2ee7-c060-43a1-be10-0cc1f5133c83,CLOSED,white list,,2025-03-12 18:38:11,2025-03-12 18:39:10
03b97858-38fc-4d18-a3f8-2c589c45192f,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=03b97858-38fc-4d18-a3f8-2c589c45192f,CLOSED,,,2025-03-12 18:37:04,2025-03-12 18:38:09
5ae27eb5-a475-4a41-abc7-c31cca7a7b89,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5ae27eb5-a475-4a41-abc7-c31cca7a7b89,CLOSED,,,2025-03-12 18:35:52,2025-03-12 18:37:02
799715b8-5a6f-492a-a988-43c6f76dc437,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=799715b8-5a6f-492a-a988-43c6f76dc437,CLOSED,"white list, new request",,2025-03-12 18:25:44,2025-03-12 18:30:05
ec15f254-ddc0-40b7-9f55-b844e6acc195,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ec15f254-ddc0-40b7-9f55-b844e6acc195,CLOSED,,,2025-03-12 18:22:51,2025-03-12 18:25:41
8e67eb76-aa3c-42e7-af0c-9aed8092a491,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8e67eb76-aa3c-42e7-af0c-9aed8092a491,CLOSED,,,2025-03-12 18:22:20,
652b09d3-27d8-45f8-8fc4-cd0f292a2437,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=652b09d3-27d8-45f8-8fc4-cd0f292a2437,CLOSED,,,2025-03-12 17:54:46,2025-03-12 17:58:52
b8589b56-8aed-483a-a924-a2abeed7ea17,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=b8589b56-8aed-483a-a924-a2abeed7ea17,CLOSED,white list,,2025-03-12 17:53:04,2025-03-12 17:53:59
ae6f82c6-91e6-4fcf-aec8-4713b96f3dd5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ae6f82c6-91e6-4fcf-aec8-4713b96f3dd5,CLOSED,Other,,2025-03-12 17:50:48,2025-03-12 17:52:58
d0beae15-ebda-4c86-97a9-0f4d9653333d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d0beae15-ebda-4c86-97a9-0f4d9653333d,OPEN,Other,,2025-03-12 17:43:28,
110ae109-76c6-4274-8bc7-7984d2014eb0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=110ae109-76c6-4274-8bc7-7984d2014eb0,OPEN,Other,,2025-03-12 17:41:15,
c7b71f2b-05d9-4f14-aa10-d1424a9f7fea,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=c7b71f2b-05d9-4f14-aa10-d1424a9f7fea,OPEN,Other,,2025-03-12 16:39:33,
