CONVERSATION_ID,CONVERSATION_URL,CONVERSATION_STATUS,TAGS,CATEGORY,START_DATE,CLOSED_DATE
91493461-57c1-4ca5-b4db-e2800d428679,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=91493461-57c1-4ca5-b4db-e2800d428679,CLOSED,,,2025-03-12 16:35:15,
0eb70463-f29b-4124-b5e3-2ed5f4a52eb5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=0eb70463-f29b-4124-b5e3-2ed5f4a52eb5,OPEN,Other,,2025-03-12 16:22:11,
93b09488-dc96-49bb-a162-3d76263e2383,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=93b09488-dc96-49bb-a162-3d76263e2383,CLOSED,Other,,2025-03-12 16:21:39,2025-03-12 16:22:04
0a8c20d2-26b0-46be-8324-66e685871323,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=0a8c20d2-26b0-46be-8324-66e685871323,CLOSED,Gaming,,2025-03-12 16:21:27,2025-03-12 16:21:37
129156e4-047a-42ed-8900-af7580bacd61,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=129156e4-047a-42ed-8900-af7580bacd61,CLOSED,Other,,2025-03-12 16:19:23,2025-03-12 16:21:20
737b2f51-27b6-4c59-a281-665c4fde49ff,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=737b2f51-27b6-4c59-a281-665c4fde49ff,OPEN,,,2025-03-12 14:52:48,
11cec8d0-77b0-498e-abf2-750aaf58dd8b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=11cec8d0-77b0-498e-abf2-750aaf58dd8b,OPEN,,,2025-03-12 14:40:01,
e36f1d4d-1c7c-4cc3-a8c5-7a055f1b0ce3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e36f1d4d-1c7c-4cc3-a8c5-7a055f1b0ce3,OPEN,,,2025-03-12 14:40:01,
18ff18fc-504a-470e-934d-9144465553fe,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=18ff18fc-504a-470e-934d-9144465553fe,CLOSED,,,2025-03-12 14:38:46,2025-03-13 14:49:09
2d36ede6-b82e-42ad-902f-f04b4872a8f7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=2d36ede6-b82e-42ad-902f-f04b4872a8f7,OPEN,,,2025-03-12 14:38:20,
99486ac9-85d4-4106-9d98-bd867238b742,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=99486ac9-85d4-4106-9d98-bd867238b742,CLOSED,,,2025-03-12 14:34:45,2025-03-12 14:37:33
90ca3ed4-d36c-4571-8fbb-58b21de2bb57,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=90ca3ed4-d36c-4571-8fbb-58b21de2bb57,CLOSED,,,2025-03-12 14:31:21,2025-03-12 14:36:10
5f1360c9-5df1-452d-899f-43108cb6475d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5f1360c9-5df1-452d-899f-43108cb6475d,OPEN,,,2025-03-12 14:10:49,
a340424f-fdd4-4190-a8de-d0b4a79dc199,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a340424f-fdd4-4190-a8de-d0b4a79dc199,CLOSED,,,2025-03-12 13:21:25,2025-03-12 13:26:02
3e491196-9ce8-4b84-8039-8affd9cfdfa7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=3e491196-9ce8-4b84-8039-8affd9cfdfa7,CLOSED,,,2025-03-12 13:17:54,2025-03-12 13:19:58
88e6f347-18e3-4697-b297-3aae68e726b2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=88e6f347-18e3-4697-b297-3aae68e726b2,CLOSED,,,2025-03-12 13:13:41,2025-03-12 13:14:02
1031d455-679c-4980-b693-7ce1dae618aa,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1031d455-679c-4980-b693-7ce1dae618aa,CLOSED,,,2025-03-12 13:08:46,2025-03-12 13:11:01
d6310649-00c6-4100-a2b0-515ef652b3eb,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d6310649-00c6-4100-a2b0-515ef652b3eb,CLOSED,,,2025-03-12 13:03:57,
2c9d40eb-ec89-4840-ae9f-6a3b890bce82,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=2c9d40eb-ec89-4840-ae9f-6a3b890bce82,OPEN,,,2025-03-12 13:03:15,
379f06e1-bdd1-41f2-93c2-c58505d70959,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=379f06e1-bdd1-41f2-93c2-c58505d70959,OPEN,,,2025-03-12 12:23:18,
cbc17dd0-a716-4c11-9cb0-26bed5941f1b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=cbc17dd0-a716-4c11-9cb0-26bed5941f1b,CLOSED,,,2025-03-12 12:06:30,2025-03-12 12:08:36
7559d2ee-4232-4345-8cc2-455a9aa8ff32,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=7559d2ee-4232-4345-8cc2-455a9aa8ff32,CLOSED,,,2025-03-12 11:54:14,
8e3c208d-6619-4cca-b437-31f6c576f49b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8e3c208d-6619-4cca-b437-31f6c576f49b,CLOSED,,,2025-03-12 11:49:47,2025-03-12 12:06:18
64c9428c-3c78-4bda-aa22-06a00789745e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=64c9428c-3c78-4bda-aa22-06a00789745e,CLOSED,Other,,2025-03-12 11:42:05,2025-03-12 11:45:17
360a0825-e57f-4348-965e-5bbaad0d5bff,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=360a0825-e57f-4348-965e-5bbaad0d5bff,CLOSED,,,2025-03-12 11:38:24,
a0276cbc-3d3c-4b43-aef6-8b118b03da50,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a0276cbc-3d3c-4b43-aef6-8b118b03da50,CLOSED,,,2025-03-12 11:36:22,2025-03-12 12:23:16
d37b3382-9738-4651-8649-54432a783e87,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d37b3382-9738-4651-8649-54432a783e87,CLOSED,,,2025-03-12 11:33:32,2025-03-12 11:36:20
3b0a61b7-8906-4abb-b008-49efec147d6d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=3b0a61b7-8906-4abb-b008-49efec147d6d,CLOSED,,,2025-03-12 11:30:34,2025-03-12 11:33:29
aa25de5b-ff87-457a-807e-c9ee0557ae61,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=aa25de5b-ff87-457a-807e-c9ee0557ae61,CLOSED,,,2025-03-12 11:24:47,2025-03-12 11:30:31
84b43f24-2641-4ae8-a563-744b7a9a2351,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=84b43f24-2641-4ae8-a563-744b7a9a2351,CLOSED,,,2025-03-12 11:12:31,2025-03-12 11:19:36
e3d29cae-a80b-4758-b0cc-a577312c06cc,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e3d29cae-a80b-4758-b0cc-a577312c06cc,CLOSED,,,2025-03-12 11:09:58,2025-03-12 12:11:48
fe870883-4886-4338-9dfd-ae08226fc3f9,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=fe870883-4886-4338-9dfd-ae08226fc3f9,OPEN,,,2025-03-12 11:09:44,
05d01f11-47b1-4e97-a800-35339fa5e3b4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=05d01f11-47b1-4e97-a800-35339fa5e3b4,CLOSED,,,2025-03-12 11:07:41,2025-03-12 11:24:44
57c4c3ff-d521-4585-9724-12e407dcc13b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=57c4c3ff-d521-4585-9724-12e407dcc13b,OPEN,,,2025-03-12 11:04:46,
c73f02ea-eafa-4494-af56-9455d39d4fb5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=c73f02ea-eafa-4494-af56-9455d39d4fb5,CLOSED,,,2025-03-12 10:57:46,2025-03-12 11:06:19
a03aa70f-5f58-4de2-802d-ff4dd88a627b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a03aa70f-5f58-4de2-802d-ff4dd88a627b,CLOSED,,,2025-03-12 10:56:59,2025-03-12 12:11:57
676fde1d-b43c-46ad-92df-002961ef790e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=676fde1d-b43c-46ad-92df-002961ef790e,CLOSED,,,2025-03-12 03:29:10,2025-03-12 03:39:08
d4e87a56-8a35-46ed-9a95-95ab38d3be95,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d4e87a56-8a35-46ed-9a95-95ab38d3be95,CLOSED,,,2025-03-12 03:28:34,2025-03-12 03:28:58
71154c5e-e9b9-43f1-8ab9-14b719cc50db,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=71154c5e-e9b9-43f1-8ab9-14b719cc50db,CLOSED,,,2025-03-12 03:21:48,2025-03-12 03:28:25
1ab8dde9-a6b3-43b3-9cd6-7f8d7c63a73b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1ab8dde9-a6b3-43b3-9cd6-7f8d7c63a73b,CLOSED,,,2025-03-12 02:52:24,2025-03-12 02:59:36
6fad25af-e959-488d-8250-d99d763185d2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6fad25af-e959-488d-8250-d99d763185d2,CLOSED,,,2025-03-12 01:17:08,2025-03-12 01:19:55
d6139179-ae98-4be7-ab88-01162cc5f04d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d6139179-ae98-4be7-ab88-01162cc5f04d,CLOSED,,,2025-03-12 01:09:49,2025-03-12 01:15:35
8fccb526-00d5-4de9-99d8-798c526fd2b2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8fccb526-00d5-4de9-99d8-798c526fd2b2,CLOSED,,,2025-03-12 01:08:43,2025-03-12 01:09:46
9dbc96e3-b056-4844-a9b5-17ad2408bbd4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9dbc96e3-b056-4844-a9b5-17ad2408bbd4,CLOSED,,,2025-03-12 01:06:49,2025-03-12 01:07:56
d103fcc0-d030-45c1-9412-0446ee724081,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d103fcc0-d030-45c1-9412-0446ee724081,CLOSED,,,2025-03-11 20:40:51,2025-03-11 20:42:45
6022ed8b-df86-4169-adc1-c704fffe17e7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6022ed8b-df86-4169-adc1-c704fffe17e7,CLOSED,,,2025-03-11 19:47:38,2025-03-11 19:49:32
74461371-7ef0-4edc-ad80-718f891211ca,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=74461371-7ef0-4edc-ad80-718f891211ca,CLOSED,,,2025-03-11 19:28:46,2025-03-11 19:45:55
4ed69a3b-84fe-44e1-931c-df3e35a14108,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4ed69a3b-84fe-44e1-931c-df3e35a14108,CLOSED,,,2025-03-11 19:24:50,2025-03-11 22:50:50
9a9bfc52-a070-4212-9b7f-9a9a6d22d77d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9a9bfc52-a070-4212-9b7f-9a9a6d22d77d,CLOSED,,,2025-03-11 19:22:47,2025-03-11 19:23:59
c5b198d7-12c7-4dd0-b03d-f5f59ea4bb42,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=c5b198d7-12c7-4dd0-b03d-f5f59ea4bb42,CLOSED,,,2025-03-11 18:55:00,2025-03-11 22:50:59
494e5d5c-71f4-46f7-b1e4-1a8089ed03b7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=494e5d5c-71f4-46f7-b1e4-1a8089ed03b7,OPEN,,,2025-03-11 17:58:45,
d0f67814-e370-4f9a-b61e-3498d1211f5b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d0f67814-e370-4f9a-b61e-3498d1211f5b,CLOSED,,,2025-03-11 16:36:23,2025-03-11 22:50:47
652ef512-63a9-4493-a9e3-3d2c8c60fc76,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=652ef512-63a9-4493-a9e3-3d2c8c60fc76,CLOSED,,,2025-03-11 14:04:01,2025-03-12 03:29:07
8330f293-90b0-4933-bf7f-9657e5137aa0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8330f293-90b0-4933-bf7f-9657e5137aa0,OPEN,Other,,2025-03-11 13:42:50,
7dc43083-a5f0-4d8b-a83d-77611d895f78,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=7dc43083-a5f0-4d8b-a83d-77611d895f78,CLOSED,,,2025-03-11 13:36:07,2025-03-11 13:42:44
5ec970e6-09cd-409d-86aa-cf725352b076,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5ec970e6-09cd-409d-86aa-cf725352b076,OPEN,Other,,2025-03-11 13:34:41,
c1ee3989-ca9c-4e5d-bfa0-4c8570add3c8,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=c1ee3989-ca9c-4e5d-bfa0-4c8570add3c8,OPEN,Other,,2025-03-11 13:34:17,
366fe067-54da-4f44-8338-092d8bda6446,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=366fe067-54da-4f44-8338-092d8bda6446,CLOSED,,,2025-03-11 13:33:43,2025-03-11 13:34:11
00542bfa-c6f8-4320-8c4c-372d86d32f93,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=00542bfa-c6f8-4320-8c4c-372d86d32f93,CLOSED,,,2025-03-11 13:32:36,2025-03-11 13:33:36
2b493166-19ce-4b81-b639-f3429778922d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=2b493166-19ce-4b81-b639-f3429778922d,CLOSED,Other,,2025-03-11 13:32:11,2025-03-11 13:32:23
dcf0160d-1f07-4e50-9b73-514c69d7cd76,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=dcf0160d-1f07-4e50-9b73-514c69d7cd76,CLOSED,Other,,2025-03-11 13:31:13,2025-03-11 13:31:31
e607dea9-8aa8-4238-ab76-55a515a6ed2e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e607dea9-8aa8-4238-ab76-55a515a6ed2e,CLOSED,,,2025-03-11 12:04:38,2025-03-11 17:08:28
dca3dcfe-1db4-4aea-9281-ac82b92445e8,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=dca3dcfe-1db4-4aea-9281-ac82b92445e8,CLOSED,Other,,2025-03-11 12:04:20,2025-03-11 12:04:35
406b5dc8-955b-448b-a21a-62742634cb73,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=406b5dc8-955b-448b-a21a-62742634cb73,CLOSED,Other,,2025-03-11 12:02:12,2025-03-11 12:02:54
afefe785-0ce5-4186-85f9-381351dff473,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=afefe785-0ce5-4186-85f9-381351dff473,CLOSED,Other,,2025-03-11 12:01:54,2025-03-11 12:02:07
d4e74211-e730-445f-a8fc-1b303d827843,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d4e74211-e730-445f-a8fc-1b303d827843,CLOSED,,,2025-03-11 11:49:59,2025-03-11 12:01:52
cbce9d4a-298b-47a8-89c9-aac7750472df,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=cbce9d4a-298b-47a8-89c9-aac7750472df,CLOSED,,,2025-03-11 10:01:34,2025-03-13 13:53:09
41138c31-0f08-47b8-ae0f-66c55145427f,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=41138c31-0f08-47b8-ae0f-66c55145427f,CLOSED,,,2025-03-10 22:31:05,2025-03-11 00:56:09
558dcec1-aaaa-4ba1-9fb1-a26e06e36b5b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=558dcec1-aaaa-4ba1-9fb1-a26e06e36b5b,CLOSED,,,2025-03-10 22:11:25,
33d9d06d-3f4b-4de3-a16c-eb81620b86da,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=33d9d06d-3f4b-4de3-a16c-eb81620b86da,CLOSED,,,2025-03-10 21:15:33,2025-03-10 21:17:28
9d227486-ed4a-4089-a12f-198dc78a91fd,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9d227486-ed4a-4089-a12f-198dc78a91fd,CLOSED,,,2025-03-10 21:13:36,2025-03-11 01:03:54
5ac0c7c8-0216-4d14-bbf0-769589515896,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5ac0c7c8-0216-4d14-bbf0-769589515896,CLOSED,,,2025-03-10 21:11:40,2025-03-10 21:13:24
36cb18cc-70c8-4815-910a-8250fb00b74f,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=36cb18cc-70c8-4815-910a-8250fb00b74f,CLOSED,,,2025-03-10 20:53:15,
52536f95-b855-4fc6-a052-f91fe5ee98e2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=52536f95-b855-4fc6-a052-f91fe5ee98e2,CLOSED,,,2025-03-10 20:49:15,2025-03-11 01:04:06
