CONVERSATION_ID,CONVERSATION_URL,CONVERSATION_STATUS,TAGS,CATEGORY,START_DATE,CLOSED_DATE
61ad38c3-56af-405f-98cf-30bbfd5db56d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=61ad38c3-56af-405f-98cf-30bbfd5db56d,CLOSED,,,2025-03-10 20:49:09,2025-03-11 01:03:58
49faec17-390b-46e6-ad25-c5adc25f1b11,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=49faec17-390b-46e6-ad25-c5adc25f1b11,CLOSED,,,2025-03-10 20:48:10,2025-03-10 20:49:51
407b2982-02eb-4682-8619-b681020ae2e5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=407b2982-02eb-4682-8619-b681020ae2e5,CLOSED,,,2025-03-10 20:45:26,2025-03-10 20:46:59
655f4fc4-4bba-41de-9771-eff9b5463635,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=655f4fc4-4bba-41de-9771-eff9b5463635,CLOSED,,,2025-03-10 20:44:17,2025-03-11 05:00:03
49a9f636-6a13-4eea-9759-eed989fe8f97,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=49a9f636-6a13-4eea-9759-eed989fe8f97,CLOSED,"Gaming, Other, Withdraw Issue, Deposit issue",,2025-03-10 20:43:35,
43952709-7708-4ff9-a457-567e238a6fc4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=43952709-7708-4ff9-a457-567e238a6fc4,CLOSED,,,2025-03-10 20:38:34,2025-03-10 20:39:58
d26968cc-37ad-48e4-8b37-96275e47b17e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d26968cc-37ad-48e4-8b37-96275e47b17e,CLOSED,,,2025-03-10 20:37:30,2025-03-11 05:00:03
f1b72ede-cd2f-4589-a5b0-7d94cbba222e,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f1b72ede-cd2f-4589-a5b0-7d94cbba222e,CLOSED,,,2025-03-10 20:27:15,2025-03-11 05:00:03
9b016b48-9a04-4f4e-87b1-0aa874fa03d3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9b016b48-9a04-4f4e-87b1-0aa874fa03d3,CLOSED,,,2025-03-10 20:18:01,2025-03-11 05:00:03
9c9221ab-f17a-49d7-bc42-ecd4dfa13ddc,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9c9221ab-f17a-49d7-bc42-ecd4dfa13ddc,CLOSED,,,2025-03-10 20:18:01,2025-03-11 05:00:03
717b4a12-9e1b-479d-ad49-04712b7705a2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=717b4a12-9e1b-479d-ad49-04712b7705a2,CLOSED,,,2025-03-10 20:12:46,2025-03-11 05:00:02
4348c570-7767-4fe8-bb3f-4147f7d483fa,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4348c570-7767-4fe8-bb3f-4147f7d483fa,CLOSED,,,2025-03-10 20:02:28,2025-03-11 05:00:02
5705cb1d-68f6-4ac6-924a-6ac8eca65276,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5705cb1d-68f6-4ac6-924a-6ac8eca65276,CLOSED,,,2025-03-10 20:00:20,2025-03-11 05:00:02
0881ff44-fe45-4f36-8228-b57a1ddde582,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=0881ff44-fe45-4f36-8228-b57a1ddde582,CLOSED,,,2025-03-10 19:59:36,2025-03-10 20:01:02
62265546-d412-4727-a798-6bd9f29a37d1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=62265546-d412-4727-a798-6bd9f29a37d1,CLOSED,,,2025-03-10 19:56:08,2025-03-11 05:00:03
d198b79d-8086-4677-a145-1194858bb8e7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d198b79d-8086-4677-a145-1194858bb8e7,CLOSED,,,2025-03-10 19:53:10,2025-03-11 04:00:02
03d9fba4-823d-4e6c-bc2f-fa3bd23551e7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=03d9fba4-823d-4e6c-bc2f-fa3bd23551e7,CLOSED,,,2025-03-10 19:47:06,2025-03-11 04:00:03
874ceaca-bd8b-47b0-9eac-898d5d5690d8,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=874ceaca-bd8b-47b0-9eac-898d5d5690d8,CLOSED,,,2025-03-10 19:10:16,2025-03-10 19:11:22
cb5e4d6d-d4ea-4e85-8788-2b62c3ac1483,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=cb5e4d6d-d4ea-4e85-8788-2b62c3ac1483,CLOSED,,,2025-03-10 19:08:08,2025-03-10 19:09:16
88872b89-a8bb-42df-8485-84545791c455,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=88872b89-a8bb-42df-8485-84545791c455,OPEN,,,2025-03-10 18:02:40,
77b14669-1566-4a13-857d-a6e30ed16a26,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=77b14669-1566-4a13-857d-a6e30ed16a26,CLOSED,,,2025-03-10 17:58:46,2025-03-11 02:00:03
44beb7fa-7ecc-471f-bde5-145d141a12f0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=44beb7fa-7ecc-471f-bde5-145d141a12f0,OPEN,,,2025-03-10 17:53:01,
70946473-3cdc-43b8-9bd3-62ae382bbfaf,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=70946473-3cdc-43b8-9bd3-62ae382bbfaf,OPEN,,,2025-03-10 17:51:19,
b772b721-0016-48a0-8cc0-f2f49fed5760,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=b772b721-0016-48a0-8cc0-f2f49fed5760,CLOSED,,,2025-03-10 17:50:18,2025-03-10 17:51:16
99e3f95b-d60a-48a5-ab6d-f6109b55a5a1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=99e3f95b-d60a-48a5-ab6d-f6109b55a5a1,CLOSED,,,2025-03-10 17:47:37,2025-03-10 17:51:00
d9e5eefb-95cc-43b8-bd86-c4ae9b683765,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d9e5eefb-95cc-43b8-bd86-c4ae9b683765,CLOSED,,,2025-03-10 17:47:15,2025-03-10 17:47:34
a9850087-ca75-4a47-a50d-7d091fb0c450,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a9850087-ca75-4a47-a50d-7d091fb0c450,CLOSED,,,2025-03-10 17:46:50,2025-03-10 17:46:59
5c483c3d-9eb0-47c1-9038-c88774e067e0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5c483c3d-9eb0-47c1-9038-c88774e067e0,CLOSED,,,2025-03-10 17:46:13,2025-03-10 17:46:42
6fac36f7-d600-404c-8169-05eeb55618f0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6fac36f7-d600-404c-8169-05eeb55618f0,CLOSED,,,2025-03-10 17:45:59,2025-03-10 17:46:10
8a651749-4c43-4457-af29-39743fc87300,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8a651749-4c43-4457-af29-39743fc87300,CLOSED,,,2025-03-10 17:45:34,2025-03-10 17:45:55
172b6867-dd84-4f91-8e70-b458672655a5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=172b6867-dd84-4f91-8e70-b458672655a5,CLOSED,,,2025-03-10 17:45:11,2025-03-10 17:45:33
e97312ef-7ce0-4147-966a-b741e3c34b2d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e97312ef-7ce0-4147-966a-b741e3c34b2d,CLOSED,,,2025-03-10 17:42:49,2025-03-10 17:45:08
81cc827b-2879-4e57-a2d5-fbda09bea931,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=81cc827b-2879-4e57-a2d5-fbda09bea931,CLOSED,,,2025-03-10 17:42:03,2025-03-10 17:42:46
13948baf-fd37-41f7-8aa5-8788f530c222,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=13948baf-fd37-41f7-8aa5-8788f530c222,CLOSED,,,2025-03-10 17:41:53,2025-03-10 17:42:01
25935e7a-04c0-4597-ac56-5776940c71cf,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=25935e7a-04c0-4597-ac56-5776940c71cf,CLOSED,,,2025-03-10 17:41:42,2025-03-10 17:41:52
a1b8dcea-8fde-4900-91bc-bc6b89fb2dfd,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a1b8dcea-8fde-4900-91bc-bc6b89fb2dfd,CLOSED,,,2025-03-10 17:41:32,2025-03-10 17:41:40
d0ca646d-248e-47cc-8494-45c6406b7f91,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d0ca646d-248e-47cc-8494-45c6406b7f91,CLOSED,,,2025-03-10 17:41:15,2025-03-10 17:41:31
ef8f3cf5-802c-42a1-9aa0-6b93e6d3387d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ef8f3cf5-802c-42a1-9aa0-6b93e6d3387d,CLOSED,,,2025-03-10 17:40:59,2025-03-10 17:41:13
9f32a0f9-cfd8-4107-87f4-d15ac780d5d5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=9f32a0f9-cfd8-4107-87f4-d15ac780d5d5,CLOSED,,,2025-03-10 17:39:47,2025-03-10 17:40:56
a23ba84f-5afd-4596-a69d-109adc29a2b3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a23ba84f-5afd-4596-a69d-109adc29a2b3,CLOSED,,,2025-03-10 17:39:34,2025-03-10 17:39:45
1c627b14-00cb-4f59-8d71-2abc199164b7,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1c627b14-00cb-4f59-8d71-2abc199164b7,CLOSED,,,2025-03-10 17:36:41,2025-03-10 17:39:25
63998c21-74db-4efd-af52-c4fe2117738c,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=63998c21-74db-4efd-af52-c4fe2117738c,CLOSED,,,2025-03-10 17:35:05,2025-03-10 17:36:35
6673c94c-bcce-4e85-81f6-9d846f005cce,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6673c94c-bcce-4e85-81f6-9d846f005cce,CLOSED,,,2025-03-10 17:34:19,2025-03-10 17:35:02
43541081-c1e4-4ea2-b763-e16addb8f8f2,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=43541081-c1e4-4ea2-b763-e16addb8f8f2,CLOSED,,,2025-03-10 17:33:28,2025-03-10 17:33:55
4b15dec3-1c4c-4e78-9f31-646fce6297e0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4b15dec3-1c4c-4e78-9f31-646fce6297e0,CLOSED,,,2025-03-10 17:32:51,2025-03-10 17:33:23
d822d2ea-bc77-4afb-8b78-50901cbeebb3,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d822d2ea-bc77-4afb-8b78-50901cbeebb3,CLOSED,,,2025-03-10 17:29:29,2025-03-10 17:29:52
92e6f946-614a-4dfd-8615-0927f3fde1ae,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=92e6f946-614a-4dfd-8615-0927f3fde1ae,CLOSED,,,2025-03-10 17:29:19,2025-03-10 17:29:27
4e946368-3bb9-4335-abe7-8e0b21813134,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4e946368-3bb9-4335-abe7-8e0b21813134,CLOSED,,,2025-03-10 17:23:55,2025-03-10 17:24:26
63a3b9d1-b869-4981-9143-ebdc980f4e81,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=63a3b9d1-b869-4981-9143-ebdc980f4e81,CLOSED,,,2025-03-10 17:23:41,2025-03-10 17:23:48
f5195e7f-b7a4-45de-8b11-53ce755c055c,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f5195e7f-b7a4-45de-8b11-53ce755c055c,CLOSED,,,2025-03-10 17:23:06,2025-03-10 17:23:38
eac93df6-e196-4359-baf9-6e5c1bccdb2d,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=eac93df6-e196-4359-baf9-6e5c1bccdb2d,CLOSED,,,2025-03-10 17:22:46,2025-03-10 17:22:55
209883ad-7571-4a89-868d-cb0210418d96,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=209883ad-7571-4a89-868d-cb0210418d96,CLOSED,,,2025-03-10 17:21:41,2025-03-10 17:22:28
1978aff1-6f36-40cc-b632-ed0787a0cba4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1978aff1-6f36-40cc-b632-ed0787a0cba4,CLOSED,,,2025-03-10 17:20:48,2025-03-10 17:21:09
061fc6c8-6a7d-425b-aab7-bde639208e40,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=061fc6c8-6a7d-425b-aab7-bde639208e40,CLOSED,,,2025-03-10 17:19:11,2025-03-10 17:19:29
5c6c3701-3700-44de-869f-166c1dfcf51a,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=5c6c3701-3700-44de-869f-166c1dfcf51a,CLOSED,,,2025-03-10 17:18:07,2025-03-10 17:18:28
2ded59f4-17c8-47ba-b537-e99aa8308464,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=2ded59f4-17c8-47ba-b537-e99aa8308464,CLOSED,,,2025-03-10 17:01:15,2025-03-11 02:00:03
349b2132-f4f3-4049-a1fd-e0e29302e707,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=349b2132-f4f3-4049-a1fd-e0e29302e707,CLOSED,,,2025-03-10 16:51:43,2025-03-11 01:00:09
1bb157a7-9ca0-47c7-8c69-083b69a4400c,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=1bb157a7-9ca0-47c7-8c69-083b69a4400c,CLOSED,,,2025-03-10 16:45:40,2025-03-10 16:51:42
f0dffbb7-1176-4e7e-8e69-414a1e4ca7ff,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=f0dffbb7-1176-4e7e-8e69-414a1e4ca7ff,CLOSED,,,2025-03-10 16:44:37,
c0f50dad-c598-4d5f-964d-61751535eee1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=c0f50dad-c598-4d5f-964d-61751535eee1,CLOSED,,,2025-03-10 14:38:50,2025-03-10 23:00:02
ca1edeae-3dd5-4cac-8ff0-df03b87e7c20,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=ca1edeae-3dd5-4cac-8ff0-df03b87e7c20,CLOSED,,,2025-03-10 14:36:49,2025-03-11 01:00:09
4e4df232-a945-4e54-a8f7-c8af38846c07,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4e4df232-a945-4e54-a8f7-c8af38846c07,CLOSED,"Withdraw Issue, Deposit issue",,2025-03-10 14:11:16,2025-03-10 23:00:02
7aae3846-8eb9-46c3-ae3d-e7384e22d08b,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=7aae3846-8eb9-46c3-ae3d-e7384e22d08b,OPEN,,,2025-03-10 12:58:28,
d6c8c5a6-a2fe-4b12-821d-10304cc0a680,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=d6c8c5a6-a2fe-4b12-821d-10304cc0a680,CLOSED,,,2025-03-10 12:56:55,2025-03-10 21:00:04
a0bdc8d4-911d-4e2a-9a14-4c0d3466de31,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a0bdc8d4-911d-4e2a-9a14-4c0d3466de31,CLOSED,,,2025-03-10 12:40:54,2025-03-10 21:00:03
e11c29a7-8c52-4e7a-ba36-745d44ca7ea0,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=e11c29a7-8c52-4e7a-ba36-745d44ca7ea0,OPEN,,,2025-03-10 11:43:31,
8c80b5a2-3ee9-474a-904b-50291c410f11,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=8c80b5a2-3ee9-474a-904b-50291c410f11,CLOSED,,,2025-03-10 01:25:33,2025-03-10 10:00:02
fc195bab-79c1-4a9b-aa1a-b1b270b668f5,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=fc195bab-79c1-4a9b-aa1a-b1b270b668f5,CLOSED,,,2025-03-10 01:24:51,2025-03-10 10:00:01
256d0d2a-c1a8-4bed-a3c4-ab4818a13e04,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=256d0d2a-c1a8-4bed-a3c4-ab4818a13e04,CLOSED,,,2025-03-10 01:21:48,2025-03-10 01:25:30
4404a6cc-bf8e-4f8f-b7e8-162930388001,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=4404a6cc-bf8e-4f8f-b7e8-162930388001,CLOSED,,,2025-03-10 01:15:58,2025-03-10 10:00:02
a31fb479-ed7d-4835-baf6-38fcd6966f63,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=a31fb479-ed7d-4835-baf6-38fcd6966f63,CLOSED,,,2025-03-10 01:13:34,2025-03-10 10:00:02
eafbe4bb-d942-4f48-b101-bac40b3fa7c1,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=eafbe4bb-d942-4f48-b101-bac40b3fa7c1,CLOSED,,,2025-03-10 01:02:06,2025-03-10 01:20:31
54bc6b17-5447-4834-81f5-c052b038d880,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=54bc6b17-5447-4834-81f5-c052b038d880,CLOSED,,,2025-03-10 00:46:09,2025-03-10 10:00:02
6415dc45-c4ea-4cd0-ac74-e014482921e4,http://localhost:3000/workspaces/24551f5e-b398-4897-be0e-f0a0814077ce/help-desk?session_id=6415dc45-c4ea-4cd0-ac74-e014482921e4,CLOSED,,,2025-03-10 00:45:12,2025-03-10 09:00:07